vtable_rva	label	slot	func_rva	func_name
0x81BEB0	`vftable'	16	0x3AB56D	createTemplate
0x81BEB0	`vftable'	17	0x3AB5B4	createTemplate
0x81BEB0	`vftable'	18	0x3AB5F5	createTemplate
0x81BEB0	`vftable'	19	0x3AB63C	createTemplate
0x81BEB0	`vftable'	20	0x3AB67D	createTemplate
0x81BEB0	`vftable'	21	0x3AB6CE	createTemplate
0x81BEB0	`vftable'	22	0x3AB72E	createTemplate
0x81BEB0	`vftable'	23	0x3AB77C	createTemplate
0x81BEB8	`vftable'	0	0x3AC857	createTemplate
0x81BEB8	`vftable'	1	0x3AC8A5	createTemplate
0x81BEB8	`vftable'	2	0x3AB129	createTemplate
0x81BEB8	`vftable'	3	0x3AB177	createTemplate
0x81BEB8	`vftable'	4	0x3AB1D4	createTemplate
0x81BEB8	`vftable'	5	0x3AB222	createTemplate
0x81BEB8	`vftable'	6	0x3AB27F	createTemplate
0x81BEB8	`vftable'	7	0x3AB2CD	createTemplate
0x81BEB8	`vftable'	8	0x3AB32A	createTemplate
0x81BEB8	`vftable'	9	0x3AB378	createTemplate
0x81BEB8	`vftable'	10	0x3AB45D	createTemplate
0x81BEB8	`vftable'	11	0x3AB4A4	createTemplate
0x81BEB8	`vftable'	12	0x3AB4E5	createTemplate
0x81BEB8	`vftable'	13	0x3AB52C	createTemplate
